

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 00:35:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   772                           ; 1 bytes @ 0x2
   773                           
   774     0072                     ??_lcd_data:	
   775                           ; 1 bytes @ 0x2
   776                           
   777     0072                     ?_uart_write:	
   778                           ; 1 bytes @ 0x2
   779                           
   780     0072                     ?_adc_read:	
   781                           ; 1 bytes @ 0x2
   782                           
   783     0072                     ?__Umul8_16:	
   784                           ; 2 bytes @ 0x2
   785                           
   786     0072                     ?___awdiv:	
   787                           ; 2 bytes @ 0x2
   788                           
   789     0072                     ?___lwdiv:	
   790                           ; 2 bytes @ 0x2
   791                           
   792     0072                     ?___aldiv:	
   793                           ; 2 bytes @ 0x2
   794                           
   795     0072                     ?___fldiv:	
   796                           ; 4 bytes @ 0x2
   797                           
   798     0072                     ?___xxtofl:	
   799                           ; 4 bytes @ 0x2
   800                           
   801     0072                     __Umul8_16@multiplicand:	
   802                           ; 4 bytes @ 0x2
   803                           
   804     0072                     uart_write@data:	
   805                           ; 1 bytes @ 0x2
   806                           
   807     0072                     ___awdiv@divisor:	
   808                           ; 2 bytes @ 0x2
   809                           
   810     0072                     ___lwdiv@divisor:	
   811                           ; 2 bytes @ 0x2
   812                           
   813     0072                     ___aldiv@divisor:	
   814                           ; 2 bytes @ 0x2
   815                           
   816     0072                     ___fldiv@a:	
   817                           ; 4 bytes @ 0x2
   818                           
   819     0072                     ___xxtofl@val:	
   820                           ; 4 bytes @ 0x2
   821                           
   822                           
   823                           ; 4 bytes @ 0x2
   824     0072                     	ds	2
   825     0074                     ??_adc_read:
   826     0074                     ??_uart_write:	
   827                           ; 1 bytes @ 0x4
   828                           
   829     0074                     ??__Umul8_16:	
   830                           ; 1 bytes @ 0x4
   831                           
   832     0074                     lcd_cmd@cmd:	
   833                           ; 1 bytes @ 0x4
   834                           
   835     0074                     lcd_data@data:	
   836                           ; 1 bytes @ 0x4
   837                           
   838     0074                     ___awdiv@dividend:	
   839                           ; 1 bytes @ 0x4
   840                           
   841     0074                     ___lwdiv@dividend:	
   842                           ; 2 bytes @ 0x4
   843                           
   844                           
   845                           ; 2 bytes @ 0x4
   846     0074                     	ds	1
   847     0075                     ??_lcd_init:
   848     0075                     ??_lcd_string:	
   849                           ; 1 bytes @ 0x5
   850                           
   851     0075                     ??_sys_init:	
   852                           ; 1 bytes @ 0x5
   853                           
   854     0075                     lcd_string@str:	
   855                           ; 1 bytes @ 0x5
   856                           
   857                           
   858                           ; 1 bytes @ 0x5
   859     0075                     	ds	1
   860     0076                     ??___awdiv:
   861     0076                     ??___lwdiv:	
   862                           ; 1 bytes @ 0x6
   863                           
   864     0076                     ??___xxtofl:	
   865                           ; 1 bytes @ 0x6
   866                           
   867     0076                     adc_read@channel:	
   868                           ; 1 bytes @ 0x6
   869                           
   870     0076                     ___awdiv@counter:	
   871                           ; 1 bytes @ 0x6
   872                           
   873     0076                     ___lwdiv@quotient:	
   874                           ; 1 bytes @ 0x6
   875                           
   876     0076                     ___aldiv@dividend:	
   877                           ; 2 bytes @ 0x6
   878                           
   879     0076                     ___fldiv@b:	
   880                           ; 4 bytes @ 0x6
   881                           
   882                           
   883                           ; 4 bytes @ 0x6
   884     0076                     	ds	1
   885     0077                     ___awdiv@sign:
   886                           
   887                           ; 1 bytes @ 0x7
   888     0077                     	ds	1
   889     0078                     ___lwdiv@counter:
   890     0078                     ___awdiv@quotient:	
   891                           ; 1 bytes @ 0x8
   892                           
   893                           
   894                           ; 2 bytes @ 0x8
   895     0078                     	ds	1
   896     0079                     ??___lwmod:
   897     0079                     ___lwmod@counter:	
   898                           ; 1 bytes @ 0x9
   899                           
   900                           
   901                           ; 1 bytes @ 0x9
   902     0079                     	ds	1
   903     007A                     ??_lcd_number:
   904     007A                     ??___wmul:	
   905                           ; 1 bytes @ 0xA
   906                           
   907     007A                     ??___awmod:	
   908                           ; 1 bytes @ 0xA
   909                           
   910                           
   911                           	psect	cstackBANK0
   912     0020                     __pcstackBANK0:	
   913                           ; 1 bytes @ 0xA
   914                           
   915     0020                     ??___aldiv:
   916     0020                     ??___fldiv:	
   917                           ; 1 bytes @ 0x0
   918                           
   919     0020                     ?___wmul:	
   920                           ; 1 bytes @ 0x0
   921                           
   922     0020                     ?___awmod:	
   923                           ; 2 bytes @ 0x0
   924                           
   925     0020                     ?___lwmod:	
   926                           ; 2 bytes @ 0x0
   927                           
   928     0020                     ___xxtofl@sign:	
   929                           ; 2 bytes @ 0x0
   930                           
   931     0020                     ___wmul@multiplier:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     0020                     ___awmod@divisor:	
   935                           ; 2 bytes @ 0x0
   936                           
   937     0020                     ___lwmod@divisor:	
   938                           ; 2 bytes @ 0x0
   939                           
   940     0020                     __Umul8_16@product:	
   941                           ; 2 bytes @ 0x0
   942                           
   943                           
   944                           ; 2 bytes @ 0x0
   945     0020                     	ds	1
   946     0021                     ___aldiv@counter:
   947     0021                     ___xxtofl@exp:	
   948                           ; 1 bytes @ 0x1
   949                           
   950                           
   951                           ; 1 bytes @ 0x1
   952     0021                     	ds	1
   953     0022                     ___aldiv@sign:
   954     0022                     ___wmul@multiplicand:	
   955                           ; 1 bytes @ 0x2
   956                           
   957     0022                     ___awmod@dividend:	
   958                           ; 2 bytes @ 0x2
   959                           
   960     0022                     ___lwmod@dividend:	
   961                           ; 2 bytes @ 0x2
   962                           
   963     0022                     __Umul8_16@word_mpld:	
   964                           ; 2 bytes @ 0x2
   965                           
   966     0022                     ___xxtofl@arg:	
   967                           ; 2 bytes @ 0x2
   968                           
   969                           
   970                           ; 4 bytes @ 0x2
   971     0022                     	ds	1
   972     0023                     ___aldiv@quotient:
   973                           
   974                           ; 4 bytes @ 0x3
   975     0023                     	ds	1
   976     0024                     ___awmod@counter:
   977     0024                     __Umul8_16@multiplier:	
   978                           ; 1 bytes @ 0x4
   979                           
   980     0024                     ___wmul@product:	
   981                           ; 1 bytes @ 0x4
   982                           
   983                           
   984                           ; 2 bytes @ 0x4
   985     0024                     	ds	1
   986     0025                     ___awmod@sign:
   987     0025                     ___fldiv@rem:	
   988                           ; 1 bytes @ 0x5
   989                           
   990                           
   991                           ; 4 bytes @ 0x5
   992     0025                     	ds	1
   993     0026                     ?_lcd_number:
   994     0026                     ?___flmul:	
   995                           ; 1 bytes @ 0x6
   996                           
   997     0026                     lcd_number@number:	
   998                           ; 4 bytes @ 0x6
   999                           
  1000     0026                     ___flmul@b:	
  1001                           ; 2 bytes @ 0x6
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x6
  1005     0026                     	ds	1
  1006     0027                     ?_calculate_heart_beat:
  1007     0027                     calculate_heart_beat@adc_value:	
  1008                           ; 1 bytes @ 0x7
  1009                           
  1010                           
  1011                           ; 2 bytes @ 0x7
